0, C_TLEAST_L_NONE_M_NONE_LV_SAME, 96158, 8113, 20510, 5899, 4, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_NONE_M_NONE_LV_SAME, 90362, 7203, 18427, 4636, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_POST_SINGLE_NONFULL_M_NONE_LV_SAME, 99123, 5964, 17157, 2052, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_POST_SINGLE_LTHALF_M_NONE_LV_SAME, 93608, 6499, 17665, 3513, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_POST_SINGLE_GTHALF_M_NONE_LV_SAME, 104081, 7116, 18404, 2906, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_WITH_SINGLE_NONFULL_M_NONE_LV_SAME, 96610, 6014, 17223, 2240, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_WITH_SINGLE_LTHALF_M_NONE_LV_SAME, 92382, 6507, 17722, 3585, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_WITH_SINGLE_GTHALF_M_NONE_LV_SAME, 96471, 7141, 18424, 3736, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_POST_MULTI_NONFULL_M_NONE_LV_SAME, 98863, 5955, 17133, 2043, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_POST_MULTI_LTHALF_M_NONE_LV_SAME, 93504, 6494, 17655, 3512, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_POST_MULTI_GTHALF_M_NONE_LV_SAME, 115294, 7110, 18397, 2920, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_WITH_MULTI_NONFULL_M_NONE_LV_SAME, 95862, 6026, 17248, 2253, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_WITH_MULTI_LTHALF_M_NONE_LV_SAME, 91734, 6524, 17710, 3581, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_WITH_MULTI_GTHALF_M_NONE_LV_SAME, 102312, 7128, 18425, 3744, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_POST_SINGLE_NONFULL_M_ANY_LV_SAME, 98669, 5978, 17297, 2035, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_POST_SINGLE_LTHALF_M_ANY_LV_SAME, 92347, 6522, 17935, 3789, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_POST_SINGLE_GTHALF_M_ANY_LV_SAME, 104945, 7607, 19049, 3215, 4, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_WITH_SINGLE_NONFULL_M_ANY_LV_SAME, 88198, 7757, 19173, 5661, 4, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_WITH_SINGLE_LTHALF_M_ANY_LV_SAME, 88596, 7793, 19234, 5709, 4, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_WITH_SINGLE_GTHALF_M_ANY_LV_SAME, 89042, 7840, 19327, 5786, 4, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_POST_MULTI_NONFULL_M_ANY_LV_SAME, 98553, 5950, 17295, 2037, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_POST_MULTI_LTHALF_M_ANY_LV_SAME, 92163, 6496, 17906, 3780, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_POST_MULTI_GTHALF_M_ANY_LV_SAME, 117259, 7600, 19035, 3168, 4, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_WITH_MULTI_NONFULL_M_ANY_LV_SAME, 89021, 7772, 19241, 5723, 4, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_WITH_MULTI_LTHALF_M_ANY_LV_SAME, 88489, 7699, 19089, 5555, 4, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_WITH_MULTI_GTHALF_M_ANY_LV_SAME, 89112, 7785, 19283, 5742, 4, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_POST_SINGLE_NONFULL_M_FULL_LV_SAME, 96620, 5973, 17189, 2229, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_POST_SINGLE_LTHALF_M_FULL_LV_SAME, 92103, 6484, 17685, 3665, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_POST_SINGLE_GTHALF_M_FULL_LV_SAME, 102723, 7123, 18412, 2901, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_WITH_SINGLE_NONFULL_M_FULL_LV_SAME, 93271, 6015, 17229, 2532, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_WITH_SINGLE_LTHALF_M_FULL_LV_SAME, 90118, 6536, 17748, 3730, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_WITH_SINGLE_GTHALF_M_FULL_LV_SAME, 91512, 7130, 18417, 4332, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_POST_MULTI_NONFULL_M_FULL_LV_SAME, 97282, 5960, 17197, 2230, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_POST_MULTI_LTHALF_M_FULL_LV_SAME, 92243, 6485, 17676, 3665, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_POST_MULTI_GTHALF_M_FULL_LV_SAME, 117405, 7116, 18400, 2885, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_WITH_MULTI_NONFULL_M_FULL_LV_SAME, 93185, 6024, 17251, 2559, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_WITH_MULTI_LTHALF_M_FULL_LV_SAME, 90042, 6508, 17731, 3733, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_WITH_MULTI_GTHALF_M_FULL_LV_SAME, 92612, 7114, 18391, 4325, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_POST_SINGLE_NONFULL_M_LTHALF_LV_SAME, 97530, 5946, 17198, 2212, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_POST_SINGLE_LTHALF_M_LTHALF_LV_SAME, 92045, 6517, 17727, 3664, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_POST_SINGLE_GTHALF_M_LTHALF_LV_SAME, 103067, 7119, 18432, 2905, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_WITH_SINGLE_NONFULL_M_LTHALF_LV_SAME, 90817, 6471, 17692, 3500, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_WITH_SINGLE_LTHALF_M_LTHALF_LV_SAME, 89839, 6605, 17803, 3855, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_WITH_SINGLE_GTHALF_M_LTHALF_LV_SAME, 88818, 7189, 18403, 4755, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_POST_MULTI_NONFULL_M_LTHALF_LV_SAME, 97455, 5970, 17182, 2214, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_POST_MULTI_LTHALF_M_LTHALF_LV_SAME, 91992, 6510, 17715, 3668, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_POST_MULTI_GTHALF_M_LTHALF_LV_SAME, 116591, 7137, 18417, 2897, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_WITH_MULTI_NONFULL_M_LTHALF_LV_SAME, 90983, 6472, 17678, 3487, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_WITH_MULTI_LTHALF_M_LTHALF_LV_SAME, 89919, 6603, 17804, 3854, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_WITH_MULTI_GTHALF_M_LTHALF_LV_SAME, 89906, 7194, 18422, 4766, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_POST_SINGLE_NONFULL_M_GTHALF_LV_SAME, 97530, 5946, 17198, 2212, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_POST_SINGLE_LTHALF_M_GTHALF_LV_SAME, 92045, 6517, 17727, 3664, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_POST_SINGLE_GTHALF_M_GTHALF_LV_SAME, 103067, 7119, 18432, 2905, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_WITH_SINGLE_NONFULL_M_GTHALF_LV_SAME, 90817, 6471, 17692, 3500, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_WITH_SINGLE_LTHALF_M_GTHALF_LV_SAME, 89839, 6605, 17803, 3855, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_WITH_SINGLE_GTHALF_M_GTHALF_LV_SAME, 88818, 7189, 18403, 4755, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_POST_MULTI_NONFULL_M_GTHALF_LV_SAME, 97455, 5970, 17182, 2214, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_POST_MULTI_LTHALF_M_GTHALF_LV_SAME, 91992, 6510, 17715, 3668, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_POST_MULTI_GTHALF_M_GTHALF_LV_SAME, 116591, 7137, 18417, 2897, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_WITH_MULTI_NONFULL_M_GTHALF_LV_SAME, 90983, 6472, 17678, 3487, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_WITH_MULTI_LTHALF_M_GTHALF_LV_SAME, 89919, 6603, 17804, 3854, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_WITH_MULTI_GTHALF_M_GTHALF_LV_SAME, 89906, 7194, 18422, 4766, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_NONE_M_NONE_LV_S2NO-LYES, 90627, 7605, 19186, 5412, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_POST_SINGLE_NONFULL_M_NONE_LV_S2NO-LYES, 96426, 6611, 19137, 4377, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_POST_SINGLE_LTHALF_M_NONE_LV_S2NO-LYES, 93273, 6923, 19256, 5044, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_POST_SINGLE_GTHALF_M_NONE_LV_S2NO-LYES, 95903, 7574, 19214, 4537, 4, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_WITH_SINGLE_NONFULL_M_NONE_LV_S2NO-LYES, 96490, 6593, 19244, 4460, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_WITH_SINGLE_LTHALF_M_NONE_LV_S2NO-LYES, 93284, 6961, 19233, 5029, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_WITH_SINGLE_GTHALF_M_NONE_LV_S2NO-LYES, 93460, 7573, 19214, 5029, 4, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_POST_MULTI_NONFULL_M_NONE_LV_S2NO-LYES, 96508, 6629, 19197, 4425, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_POST_MULTI_LTHALF_M_NONE_LV_S2NO-LYES, 93273, 6923, 19256, 5044, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_POST_MULTI_GTHALF_M_NONE_LV_S2NO-LYES, 101464, 7545, 19213, 4539, 4, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_WITH_MULTI_NONFULL_M_NONE_LV_S2NO-LYES, 96471, 6595, 19210, 4443, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_WITH_MULTI_LTHALF_M_NONE_LV_S2NO-LYES, 93519, 6965, 19229, 5027, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_WITH_MULTI_GTHALF_M_NONE_LV_S2NO-LYES, 95944, 7562, 19195, 4990, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_POST_SINGLE_NONFULL_M_ANY_LV_S2NO-LYES, 94323, 6547, 19247, 4432, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_POST_SINGLE_LTHALF_M_ANY_LV_S2NO-LYES, 90331, 7043, 19247, 5196, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_POST_SINGLE_GTHALF_M_ANY_LV_S2NO-LYES, 93794, 7833, 19310, 4834, 4, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_WITH_SINGLE_NONFULL_M_ANY_LV_S2NO-LYES, 88227, 7824, 19247, 5710, 4, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_WITH_SINGLE_LTHALF_M_ANY_LV_S2NO-LYES, 88227, 7824, 19247, 5710, 4, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_WITH_SINGLE_GTHALF_M_ANY_LV_S2NO-LYES, 88227, 7824, 19247, 5710, 4, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
0, C_LOW_TVR_L_POST_MULTI_NONFULL_M_ANY_LV_S2NO-LYES, 94323, 6547, 19247, 4432, 3, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
