0, C_TLEAST_L_NONE_M_NONE_LV_SAME, 96158, 8113, 20510, 5899, 4, "['--seed=3347', '--account-count=9988', '--transfer-count=15712', '--account-batch-size=21', '--transfer-batch-size=20', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_WITH_SINGLE_NONFULL_M_LTHALF_LV_SAME, 49781, 4423, 9889, 2182, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_WITH_SINGLE_LTHALF_M_LTHALF_LV_SAME, 49618, 4468, 9950, 2291, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_WITH_SINGLE_GTHALF_M_LTHALF_LV_SAME, 49268, 4669, 10097, 2569, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_POST_MULTI_NONFULL_M_LTHALF_LV_SAME, 54245, 3928, 9551, 1156, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_POST_MULTI_LTHALF_M_LTHALF_LV_SAME, 50692, 4217, 9724, 1947, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_POST_MULTI_GTHALF_M_LTHALF_LV_SAME, 67901, 4521, 10120, 1307, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_WITH_MULTI_NONFULL_M_LTHALF_LV_SAME, 49500, 4457, 9870, 2187, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_WITH_MULTI_LTHALF_M_LTHALF_LV_SAME, 49094, 4483, 9908, 2287, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_WITH_MULTI_GTHALF_M_LTHALF_LV_SAME, 49400, 4678, 10098, 2578, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_POST_SINGLE_NONFULL_M_GTHALF_LV_SAME, 54256, 3934, 9552, 1157, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_POST_SINGLE_LTHALF_M_GTHALF_LV_SAME, 50880, 4229, 9727, 1946, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_POST_SINGLE_GTHALF_M_GTHALF_LV_SAME, 58602, 4512, 10136, 1310, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_WITH_SINGLE_NONFULL_M_GTHALF_LV_SAME, 49781, 4423, 9889, 2182, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_WITH_SINGLE_LTHALF_M_GTHALF_LV_SAME, 49618, 4468, 9950, 2291, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_WITH_SINGLE_GTHALF_M_GTHALF_LV_SAME, 49268, 4669, 10097, 2569, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_POST_MULTI_NONFULL_M_GTHALF_LV_SAME, 54245, 3928, 9551, 1156, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_POST_MULTI_LTHALF_M_GTHALF_LV_SAME, 50692, 4217, 9724, 1947, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_POST_MULTI_GTHALF_M_GTHALF_LV_SAME, 67901, 4521, 10120, 1307, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_WITH_MULTI_NONFULL_M_GTHALF_LV_SAME, 49500, 4457, 9870, 2187, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_WITH_MULTI_LTHALF_M_GTHALF_LV_SAME, 49094, 4483, 9908, 2287, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_WITH_MULTI_GTHALF_M_GTHALF_LV_SAME, 49400, 4678, 10098, 2578, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_NONE_M_NONE_LV_S2NO-LYES, 49508, 4940, 10610, 3124, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_POST_SINGLE_NONFULL_M_NONE_LV_S2NO-LYES, 52605, 4518, 10571, 2630, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_POST_SINGLE_LTHALF_M_NONE_LV_S2NO-LYES, 50917, 4605, 10642, 2919, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_POST_SINGLE_GTHALF_M_NONE_LV_S2NO-LYES, 51768, 4825, 10588, 2684, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_WITH_SINGLE_NONFULL_M_NONE_LV_S2NO-LYES, 51346, 4656, 10593, 2787, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_WITH_SINGLE_LTHALF_M_NONE_LV_S2NO-LYES, 50622, 4661, 10603, 2922, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_WITH_SINGLE_GTHALF_M_NONE_LV_S2NO-LYES, 50787, 4865, 10605, 2921, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_POST_MULTI_NONFULL_M_NONE_LV_S2NO-LYES, 52644, 4490, 10552, 2616, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_POST_MULTI_LTHALF_M_NONE_LV_S2NO-LYES, 50917, 4605, 10642, 2919, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_POST_MULTI_GTHALF_M_NONE_LV_S2NO-LYES, 54599, 4830, 10577, 2658, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_WITH_MULTI_NONFULL_M_NONE_LV_S2NO-LYES, 51419, 4662, 10593, 2806, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_WITH_MULTI_LTHALF_M_NONE_LV_S2NO-LYES, 50723, 4685, 10631, 2960, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_WITH_MULTI_GTHALF_M_NONE_LV_S2NO-LYES, 51753, 4883, 10611, 2982, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_POST_SINGLE_NONFULL_M_ANY_LV_S2NO-LYES, 50831, 4571, 10507, 2613, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_POST_SINGLE_LTHALF_M_ANY_LV_S2NO-LYES, 49075, 4727, 10507, 2891, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_POST_SINGLE_GTHALF_M_ANY_LV_S2NO-LYES, 50634, 4974, 10507, 2684, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_WITH_SINGLE_NONFULL_M_ANY_LV_S2NO-LYES, 48383, 5034, 10507, 3084, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_WITH_SINGLE_LTHALF_M_ANY_LV_S2NO-LYES, 48383, 5034, 10507, 3084, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_WITH_SINGLE_GTHALF_M_ANY_LV_S2NO-LYES, 48383, 5034, 10507, 3084, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_POST_MULTI_NONFULL_M_ANY_LV_S2NO-LYES, 50831, 4571, 10507, 2613, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_POST_MULTI_LTHALF_M_ANY_LV_S2NO-LYES, 49075, 4727, 10507, 2891, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_POST_MULTI_GTHALF_M_ANY_LV_S2NO-LYES, 52961, 4974, 10507, 2684, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_WITH_MULTI_NONFULL_M_ANY_LV_S2NO-LYES, 48383, 5034, 10507, 3084, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_WITH_MULTI_LTHALF_M_ANY_LV_S2NO-LYES, 48383, 5034, 10507, 3084, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_WITH_MULTI_GTHALF_M_ANY_LV_S2NO-LYES, 48383, 5034, 10507, 3084, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_POST_SINGLE_NONFULL_M_FULL_LV_S2NO-LYES, 51854, 4553, 10557, 2672, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_POST_SINGLE_LTHALF_M_FULL_LV_S2NO-LYES, 50469, 4633, 10588, 2921, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_POST_SINGLE_GTHALF_M_FULL_LV_S2NO-LYES, 51538, 4867, 10642, 2746, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_WITH_SINGLE_NONFULL_M_FULL_LV_S2NO-LYES, 50601, 4657, 10567, 2848, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_WITH_SINGLE_LTHALF_M_FULL_LV_S2NO-LYES, 50293, 4649, 10574, 2935, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_WITH_SINGLE_GTHALF_M_FULL_LV_S2NO-LYES, 49763, 4880, 10642, 3055, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_POST_MULTI_NONFULL_M_FULL_LV_S2NO-LYES, 51943, 4547, 10557, 2671, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_POST_MULTI_LTHALF_M_FULL_LV_S2NO-LYES, 50529, 4630, 10601, 2925, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_POST_MULTI_GTHALF_M_FULL_LV_S2NO-LYES, 54705, 4842, 10593, 2698, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_WITH_MULTI_NONFULL_M_FULL_LV_S2NO-LYES, 50845, 4671, 10612, 2898, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_WITH_MULTI_LTHALF_M_FULL_LV_S2NO-LYES, 50356, 4701, 10590, 2962, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_WITH_MULTI_GTHALF_M_FULL_LV_S2NO-LYES, 50061, 4882, 10593, 3063, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_POST_SINGLE_NONFULL_M_LTHALF_LV_S2NO-LYES, 52164, 4491, 10537, 2640, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_POST_SINGLE_LTHALF_M_LTHALF_LV_S2NO-LYES, 50510, 4638, 10596, 2923, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_POST_SINGLE_GTHALF_M_LTHALF_LV_S2NO-LYES, 51358, 4855, 10636, 2747, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_WITH_SINGLE_NONFULL_M_LTHALF_LV_S2NO-LYES, 50806, 4725, 10603, 2981, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_WITH_SINGLE_LTHALF_M_LTHALF_LV_S2NO-LYES, 50255, 4732, 10592, 2988, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_WITH_SINGLE_GTHALF_M_LTHALF_LV_S2NO-LYES, 48957, 4946, 10609, 3159, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_POST_MULTI_NONFULL_M_LTHALF_LV_S2NO-LYES, 52164, 4492, 10537, 2640, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_POST_MULTI_LTHALF_M_LTHALF_LV_S2NO-LYES, 50509, 4638, 10596, 2923, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_POST_MULTI_GTHALF_M_LTHALF_LV_S2NO-LYES, 53877, 4854, 10636, 2747, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_WITH_MULTI_NONFULL_M_LTHALF_LV_S2NO-LYES, 50563, 4742, 10586, 2976, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_WITH_MULTI_LTHALF_M_LTHALF_LV_S2NO-LYES, 50234, 4762, 10592, 3002, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_WITH_MULTI_GTHALF_M_LTHALF_LV_S2NO-LYES, 49084, 4944, 10609, 3159, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_POST_SINGLE_NONFULL_M_GTHALF_LV_S2NO-LYES, 52164, 4491, 10537, 2640, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_POST_SINGLE_LTHALF_M_GTHALF_LV_S2NO-LYES, 50510, 4638, 10596, 2923, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_POST_SINGLE_GTHALF_M_GTHALF_LV_S2NO-LYES, 51358, 4855, 10636, 2747, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_WITH_SINGLE_NONFULL_M_GTHALF_LV_S2NO-LYES, 50806, 4725, 10603, 2981, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_WITH_SINGLE_LTHALF_M_GTHALF_LV_S2NO-LYES, 50255, 4732, 10592, 2988, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_WITH_SINGLE_GTHALF_M_GTHALF_LV_S2NO-LYES, 48957, 4946, 10609, 3159, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_POST_MULTI_NONFULL_M_GTHALF_LV_S2NO-LYES, 52164, 4492, 10537, 2640, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_POST_MULTI_LTHALF_M_GTHALF_LV_S2NO-LYES, 50509, 4638, 10596, 2923, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_POST_MULTI_GTHALF_M_GTHALF_LV_S2NO-LYES, 53877, 4854, 10636, 2747, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_WITH_MULTI_NONFULL_M_GTHALF_LV_S2NO-LYES, 50563, 4742, 10586, 2976, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_WITH_MULTI_LTHALF_M_GTHALF_LV_S2NO-LYES, 50234, 4762, 10592, 3002, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
1, C_LOW_TVR_L_WITH_MULTI_GTHALF_M_GTHALF_LV_S2NO-LYES, 49084, 4944, 10609, 3159, 3, "['--seed=3348', '--account-count=8747', '--transfer-count=8501', '--account-batch-size=24', '--transfer-batch-size=25', '--id-order=sequential', '--account-distribution=zipfian']"
